[360c054c-77a2-4997-9196-fc1db34904af/Check Style] 🚀  Start image=gitbugactions:latest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   ✅  Success - Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main Check Style
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-s3/1.12.327/aws-java-sdk-s3-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-s3/1.12.327/aws-java-sdk-s3-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-s3/1.12.327/aws-java-sdk-s3-1.12.327.pom (3.8 kB at 626 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-kms/1.12.327/aws-java-sdk-kms-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-kms/1.12.327/aws-java-sdk-kms-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-kms/1.12.327/aws-java-sdk-kms-1.12.327.pom (3.5 kB at 590 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/aws-java-sdk-core/1.12.327/aws-java-sdk-core-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-core/1.12.327/aws-java-sdk-core-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-core/1.12.327/aws-java-sdk-core-1.12.327.pom (4.5 kB at 409 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.pom (18 kB at 3.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/28/commons-parent-28.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom (50 kB at 3.9 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom (15 kB at 1.9 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 1.2 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/42/commons-parent-42.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 9.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/software/amazon/ion/ion-java/1.0.2/ion-java-1.0.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/ion/ion-java/1.0.2/ion-java-1.0.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/ion/ion-java/1.0.2/ion-java-1.0.2.pom (8.8 kB at 1.3 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-databind/2.12.7.1/jackson-databind-2.12.7.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7.1/jackson-databind-2.12.7.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7.1/jackson-databind-2.12.7.1.pom (15 kB at 772 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.12.7/jackson-base-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/jackson-base-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/jackson-base-2.12.7.pom (9.3 kB at 1.5 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.12.7/jackson-bom-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/jackson-bom-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/jackson-bom-2.12.7.pom (17 kB at 2.5 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom (7.5 kB at 1.3 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/oss-parent/41/oss-parent-41.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom (23 kB at 3.9 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.pom (6.0 kB at 1.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.pom (5.5 kB at 922 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.12.6/jackson-dataformat-cbor-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.12.6/jackson-dataformat-cbor-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.12.6/jackson-dataformat-cbor-2.12.6.pom (2.8 kB at 316 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.12.6/jackson-dataformats-binary-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.12.6/jackson-dataformats-binary-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.12.6/jackson-dataformats-binary-2.12.6.pom (3.5 kB at 389 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.12.6/jackson-base-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.6/jackson-base-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.6/jackson-base-2.12.6.pom (9.3 kB at 1.5 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.12.6/jackson-bom-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.6/jackson-bom-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.6/jackson-bom-2.12.6.pom (17 kB at 1.3 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.pom (15 kB at 2.5 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.pom (6.0 kB at 1.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.pom (5.5 kB at 503 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/joda-time/joda-time/2.8.1/joda-time-2.8.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.8.1/joda-time-2.8.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.8.1/joda-time-2.8.1.pom (29 kB at 1.4 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/jmespath-java/1.12.327/jmespath-java-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/jmespath-java/1.12.327/jmespath-java-1.12.327.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/jmespath-java/1.12.327/jmespath-java-1.12.327.pom (3.4 kB at 244 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom (17 kB at 1.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom (9.9 kB at 520 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom (17 kB at 914 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom (7.4 kB at 1.2 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/oss-parent/43/oss-parent-43.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom (24 kB at 3.4 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom (6.1 kB at 358 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom (5.5 kB at 277 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.pom (5.5 kB at 553 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.13.2/jackson-base-2.13.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.2/jackson-base-2.13.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.2/jackson-base-2.13.2.pom (9.9 kB at 581 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.13.2/jackson-bom-2.13.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.2/jackson-bom-2.13.2.pom
