[8a85a5db-e991-415a-b893-33e949622d51/build] 🚀  Start image=gitbugactions:latest
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ✅  Success - Main actions/checkout@v4
[8a85a5db-e991-415a-b893-33e949622d51/build] ⭐ Run Main Set up JDK 8
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[8a85a5db-e991-415a-b893-33e949622d51/build]   ❓  ::group::Installed distributions
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 11.0.20-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 17.0.8-1
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 21.0.0-35
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::isExplicit: 8.0.382-5
[8a85a5db-e991-415a-b893-33e949622d51/build]   💬  ::debug::explicit? true
[8a85a5db-e991-415a-b893-33e949622d51/build]   | Resolved Java 8.0.382+5 from tool-cache
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar (20 kB at 751 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar (11 kB at 377 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar (30 kB at 2.3 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar (159 kB at 5.7 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar (60 kB at 2.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar (41 kB at 963 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar (145 kB at 2.0 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar (563 kB at 5.8 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar (134 kB at 1.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar (26 kB at 322 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar (18 kB at 190 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 1.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar (47 kB at 492 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.jar (71 kB at 740 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar (379 kB at 3.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar (47 kB at 391 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.jar (205 kB at 1.3 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar (52 kB at 318 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar (50 kB at 300 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar (60 kB at 344 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 14 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (29 kB at 159 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 802 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar (17 kB at 90 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar (18 kB at 90 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar (16 kB at 81 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar (8.1 kB at 39 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar (65 kB at 291 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 1.5 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 2.0 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 57 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 589 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 367 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 1.1 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar (65 kB at 262 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 1.8 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar (12 kB at 45 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar (218 kB at 805 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar (12 kB at 44 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar (148 kB at 521 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar (183 kB at 606 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar (230 kB at 762 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 1.9 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar (640 kB at 2.0 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 198 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar (47 kB at 95 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (335 kB at 678 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 1.6 MB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 432 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar (328 kB at 658 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 169 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.jar (23 kB at 46 kB/s)
[8a85a5db-e991-415a-b893-33e949622d51/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.jar
