[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] 🚀  Start image=gitbugactions:latest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   ✅  Success - Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main Check Style
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom (78 kB at 1.7 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (21 kB at 1.3 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/54/commons-parent-54.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom (82 kB at 4.3 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/apache/27/apache-27.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 3.4 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 433 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 2.8 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 637 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom (7.7 kB at 698 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom (26 kB at 3.3 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom (4.1 kB at 684 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (3.4 kB at 341 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom (9.0 kB at 1.1 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-parent/5/maven-parent-5.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/5/maven-parent-5.pom (15 kB at 293 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/apache/3/apache-3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom (3.4 kB at 312 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 292 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 56 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 508 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom (1.9 kB at 80 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom (3.9 kB at 658 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom (492 B at 55 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom (5.7 kB at 956 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/junit/junit/3.8.1/junit-3.8.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom (998 B at 55 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom (6.9 kB at 229 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom (3.1 kB at 313 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon-file/1.0-beta-2/wagon-file-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/1.0-beta-2/wagon-file-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/1.0-beta-2/wagon-file-1.0-beta-2.pom (637 B at 14 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon-providers/1.0-beta-2/wagon-providers-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/1.0-beta-2/wagon-providers-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/1.0-beta-2/wagon-providers-1.0-beta-2.pom (1.8 kB at 254 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon/1.0-beta-2/wagon-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-2/wagon-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-2/wagon-1.0-beta-2.pom (5.9 kB at 735 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-parent/4/maven-parent-4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/4/maven-parent-4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/4/maven-parent-4.pom (10.0 kB at 1.4 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.pom (680 B at 76 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (1.9 kB at 382 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-2/wagon-http-lightweight-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-2/wagon-http-lightweight-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-2/wagon-http-lightweight-1.0-beta-2.pom (1.4 kB at 137 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon-http-shared/1.0-beta-2/wagon-http-shared-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-2/wagon-http-shared-1.0-beta-2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-2/wagon-http-shared-1.0-beta-2.pom (845 B at 106 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/jtidy/jtidy/4aug2000r7-dev/jtidy-4aug2000r7-dev.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jtidy/jtidy/4aug2000r7-dev/jtidy-4aug2000r7-dev.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jtidy/jtidy/4aug2000r7-dev/jtidy-4aug2000r7-dev.pom (1.3 kB at 12 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom (2.2 kB at 450 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
