[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] 🚀  Start image=gitbugactions:latest
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   ✅  Success - Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main Check Style
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom (5.1 kB at 735 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-remote-m2/1.0.0-alpha-2/mercury-repo-remote-m2-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-remote-m2/1.0.0-alpha-2/mercury-repo-remote-m2-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-remote-m2/1.0.0-alpha-2/mercury-repo-remote-m2-1.0.0-alpha-2.pom (1.1 kB at 123 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo/1.0.0-alpha-2/mercury-repo-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo/1.0.0-alpha-2/mercury-repo-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo/1.0.0-alpha-2/mercury-repo-1.0.0-alpha-2.pom (988 B at 141 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-api/1.0.0-alpha-2/mercury-repo-api-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-api/1.0.0-alpha-2/mercury-repo-api-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-api/1.0.0-alpha-2/mercury-repo-api-1.0.0-alpha-2.pom (1.3 kB at 117 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-artifact/1.0.0-alpha-2/mercury-artifact-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-artifact/1.0.0-alpha-2/mercury-artifact-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-artifact/1.0.0-alpha-2/mercury-artifact-1.0.0-alpha-2.pom (490 B at 82 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-lang/1.1/plexus-lang-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-lang/1.1/plexus-lang-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-lang/1.1/plexus-lang-1.1.pom (2.8 kB at 474 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-transport-api/1.0.0-alpha-2/mercury-transport-api-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport-api/1.0.0-alpha-2/mercury-transport-api-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport-api/1.0.0-alpha-2/mercury-transport-api-1.0.0-alpha-2.pom (717 B at 143 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-transport/1.0.0-alpha-2/mercury-transport-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport/1.0.0-alpha-2/mercury-transport-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport/1.0.0-alpha-2/mercury-transport-1.0.0-alpha-2.pom (868 B at 145 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-crypto-api/1.0.0-alpha-2/mercury-crypto-api-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto-api/1.0.0-alpha-2/mercury-crypto-api-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto-api/1.0.0-alpha-2/mercury-crypto-api-1.0.0-alpha-2.pom (484 B at 97 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-crypto/1.0.0-alpha-2/mercury-crypto-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto/1.0.0-alpha-2/mercury-crypto-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto/1.0.0-alpha-2/mercury-crypto-1.0.0-alpha-2.pom (607 B at 152 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-logging/1.0.0-alpha-2/mercury-logging-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-logging/1.0.0-alpha-2/mercury-logging-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-logging/1.0.0-alpha-2/mercury-logging-1.0.0-alpha-2.pom (469 B at 117 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-external/1.0.0-alpha-2/mercury-external-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-external/1.0.0-alpha-2/mercury-external-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-external/1.0.0-alpha-2/mercury-external-1.0.0-alpha-2.pom (724 B at 145 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-event/1.0.0-alpha-2/mercury-event-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-event/1.0.0-alpha-2/mercury-event-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-event/1.0.0-alpha-2/mercury-event-1.0.0-alpha-2.pom (645 B at 129 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-md-shared/1.0.0-alpha-2/mercury-md-shared-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-md-shared/1.0.0-alpha-2/mercury-md-shared-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-md-shared/1.0.0-alpha-2/mercury-md-shared-1.0.0-alpha-2.pom (2.5 kB at 492 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-md/1.0.0-alpha-2/mercury-md-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-md/1.0.0-alpha-2/mercury-md-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-md/1.0.0-alpha-2/mercury-md-1.0.0-alpha-2.pom (939 B at 134 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-util/1.0.0-alpha-2/mercury-util-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-util/1.0.0-alpha-2/mercury-util-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-util/1.0.0-alpha-2/mercury-util-1.0.0-alpha-2.pom (4.3 kB at 723 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-crypto-basic/1.0.0-alpha-2/mercury-crypto-basic-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto-basic/1.0.0-alpha-2/mercury-crypto-basic-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto-basic/1.0.0-alpha-2/mercury-crypto-basic-1.0.0-alpha-2.pom (909 B at 152 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/bouncycastle/bcprov-jdk15/140/bcprov-jdk15-140.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk15/140/bcprov-jdk15-140.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk15/140/bcprov-jdk15-140.pom (1.0 kB at 206 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/bouncycastle/bcpg-jdk15/140/bcpg-jdk15-140.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcpg-jdk15/140/bcpg-jdk15-140.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcpg-jdk15/140/bcpg-jdk15-140.pom (336 B at 67 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-cli/commons-cli/1.1/commons-cli-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.1/commons-cli-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.1/commons-cli-1.1.pom (5.0 kB at 711 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-transport-http/1.0.0-alpha-2/mercury-transport-http-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport-http/1.0.0-alpha-2/mercury-transport-http-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport-http/1.0.0-alpha-2/mercury-transport-http-1.0.0-alpha-2.pom (1.7 kB at 169 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-client/6.1.12/jetty-client-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-client/6.1.12/jetty-client-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-client/6.1.12/jetty-client-6.1.12.pom (3.7 kB at 732 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/project/6.1.12/project-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/project/6.1.12/project-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/project/6.1.12/project-6.1.12.pom (8.8 kB at 1.5 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom (13 kB at 1.9 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-sslengine/6.1.12/jetty-sslengine-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-sslengine/6.1.12/jetty-sslengine-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-sslengine/6.1.12/jetty-sslengine-6.1.12.pom (3.8 kB at 760 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty/6.1.12/jetty-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.12/jetty-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.12/jetty-6.1.12.pom (4.3 kB at 724 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-util/6.1.12/jetty-util-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.12/jetty-util-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.12/jetty-util-6.1.12.pom (3.5 kB at 709 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/servlet-api-2.5/6.1.12/servlet-api-2.5-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.12/servlet-api-2.5-6.1.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.12/servlet-api-2.5-6.1.12.pom (3.4 kB at 676 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-local-m2/1.0.0-alpha-2/mercury-repo-local-m2-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-local-m2/1.0.0-alpha-2/mercury-repo-local-m2-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-local-m2/1.0.0-alpha-2/mercury-repo-local-m2-1.0.0-alpha-2.pom (1.3 kB at 257 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-virtual/1.0.0-alpha-2/mercury-repo-virtual-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-virtual/1.0.0-alpha-2/mercury-repo-virtual-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-virtual/1.0.0-alpha-2/mercury-repo-virtual-1.0.0-alpha-2.pom (1.9 kB at 320 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-cache-fs/1.0.0-alpha-2/mercury-repo-cache-fs-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-cache-fs/1.0.0-alpha-2/mercury-repo-cache-fs-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-cache-fs/1.0.0-alpha-2/mercury-repo-cache-fs-1.0.0-alpha-2.pom (1.4 kB at 275 kB/s)
