[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🚀  Start image=gitbugactions:latest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ✅  Success - Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main Set up JDK 8
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ❓  ::group::Installed distributions
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 11.0.20-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 17.0.8-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 21.0.0-35
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 8.0.382-5
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Resolved Java 8.0.382+5 from tool-cache
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom (3.9 kB at 136 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom (6.1 kB at 243 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom (11 kB at 434 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom (13 kB at 521 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 378 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 50 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom (18 kB at 552 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom (357 B at 16 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom (866 B at 35 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom (7.0 kB at 39 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom (6.2 kB at 177 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom (145 B at 3.2 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom (147 B at 2.4 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom (167 B at 2.9 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom (6.0 kB at 182 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom (974 B at 29 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom (2.3 kB at 54 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom (163 B at 3.1 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.0/commons-collections-2.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.0/commons-collections-2.0.pom (171 B at 3.6 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.1/commons-collections-2.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.1/commons-collections-2.1.pom (3.3 kB at 111 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom (2.2 kB at 68 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.pom (11 kB at 235 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 8.4 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.pom (140 B at 5.0 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 kB at 366 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom (12 kB at 335 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom (62 kB at 1.8 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom (15 kB at 531 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 20 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 216 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.1.0/plexus-resources-1.1.0.pom (3.2 kB at 122 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 325 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.pom (142 kB at 3.1 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/info/picocli/picocli/4.6.2/picocli-4.6.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/info/picocli/picocli/4.6.2/picocli-4.6.2.pom (1.4 kB at 55 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.pom (3.6 kB at 134 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.9.3/antlr4-master-4.9.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.9.3/antlr4-master-4.9.3.pom (4.4 kB at 142 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom (18 kB at 487 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.pom (11 kB at 313 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.0.1-jre/guava-parent-31.0.1-jre.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.0.1-jre/guava-parent-31.0.1-jre.pom (14 kB at 461 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom (2.4 kB at 59 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom (10 kB at 485 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom (2.3 kB at 104 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom (2.1 kB at 63 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom (2.1 kB at 57 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom (7.0 kB at 317 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom (2.8 kB at 81 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/reflections/reflections/0.10.2/reflections-0.10.2.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/reflections/reflections/0.10.2/reflections-0.10.2.pom (9.3 kB at 423 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.pom (11 kB at 416 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom (3.8 kB at 167 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom (14 kB at 184 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.pom (2.6 kB at 186 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 2.2 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 4.0 MB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 182 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar (41 kB at 863 kB/s)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar (20 kB at 383 kB/s)
