[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] 🚀  Start image=gitbugactions:latest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f/. dst=/tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fd2b8dfa-a77c-44bc-b2d7-d833d49a540f] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ✅  Success - Main actions/checkout@v3
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build] ⭐ Run Main Set up JDK 17
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker cp src=/tmp/act-cache/2820b497-ffbd-4fca-aa24-5689353b2943/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   ❓  ::group::Installed distributions
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 11.0.20-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 17.0.8-1
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 21.0.0-35
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::isExplicit: 8.0.382-5
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   💬  ::debug::explicit? true
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | Resolved Java 17.0.8+1 from tool-cache
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 2.3 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.pom (2.9 kB at 294 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 488 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom (16 kB at 2.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5.2/maven-plugin-annotations-3.5.2.jar (14 kB at 1.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 884 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/2.22.2/surefire-logger-api-2.22.2.jar (13 kB at 741 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.22.2/surefire-api-2.22.2.jar (186 kB at 8.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 3.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 1.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.22.2/maven-surefire-common-2.22.2.jar (528 kB at 17 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar (228 kB at 6.9 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 1.3 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 4.1 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.22.2/surefire-booter-2.22.2.jar (274 kB at 7.0 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 1.1 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 1.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 752 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar (315 kB at 6.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar (332 kB at 6.3 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 561 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar (51 kB at 926 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar (88 kB at 1.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 3.1 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 152 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 336 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar (11 kB at 159 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 324 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 236 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 356 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 178 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (29 kB at 376 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 178 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 136 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar (38 kB at 482 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.jar (39 kB at 499 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2/asm-6.2.jar (111 kB at 1.3 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar (316 kB at 3.6 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/2.22.2/surefire-junit-platform-2.22.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/2.22.2/surefire-junit-platform-2.22.2.pom (7.0 kB at 1.4 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.22.2/surefire-providers-2.22.2.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.22.2/surefire-providers-2.22.2.pom (2.5 kB at 415 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.3.1/junit-platform-launcher-1.3.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.3.1/junit-platform-launcher-1.3.1.pom (2.2 kB at 317 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.pom (1.2 kB at 130 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.3.1/junit-platform-engine-1.3.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.3.1/junit-platform-engine-1.3.1.pom (2.4 kB at 399 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.3.1/junit-platform-commons-1.3.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.3.1/junit-platform-commons-1.3.1.pom (2.0 kB at 289 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.pom
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.pom (1.7 kB at 168 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.3.1/junit-platform-launcher-1.3.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.3.1/junit-platform-engine-1.3.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/2.22.2/surefire-junit-platform-2.22.2.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.3.1/junit-platform-commons-1.3.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.3.1/junit-platform-launcher-1.3.1.jar (95 kB at 6.8 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/2.22.2/surefire-junit-platform-2.22.2.jar (66 kB at 3.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.3.1/junit-platform-engine-1.3.1.jar (135 kB at 4.2 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.3.1/junit-platform-commons-1.3.1.jar (78 kB at 2.5 MB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.jar (7.1 kB at 152 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar (2.2 kB at 41 kB/s)
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] 
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] -------------------------------------------------------
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO]  T E S T S
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] -------------------------------------------------------
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Running com.whatsapp.api.WhatsappApiFactoryTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.58 s - in com.whatsapp.api.WhatsappApiFactoryTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Running com.whatsapp.api.interceptor.AuthenticationInterceptorTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in com.whatsapp.api.interceptor.AuthenticationInterceptorTest
[c6176ccf-d4ec-4ca5-9f1b-cbb6cb8017c8/build]   | [INFO] Running com.whatsapp.api.impl.WhatsappBusinessCloudApiTest
